location,population,vehicle_count,industrial_activity,energy_usage_mwh,green_space_pct,estimated_co2
Zone_0,17795,10323,4,1904,57,1063.32
Zone_1,2860,9707,6,7124,25,1826.44
Zone_2,40158,10040,2,562,2,954.6400000000001
Zone_3,46732,16864,10,2804,35,2030.6
Zone_4,13284,5111,5,4486,7,1151.1999999999998
Zone_5,8265,19723,10,3938,21,2437.4
Zone_6,18850,6378,1,2669,18,821.52
Zone_7,39194,16847,6,4995,3,2208.16
Zone_8,23962,1351,6,6350,42,1014.0799999999999
Zone_9,49191,18571,4,756,54,1594.4
Zone_10,46131,7333,8,9217,39,1935.6799999999998
Zone_11,18023,12438,4,3008,41,1413.0
Zone_12,43090,2927,8,5350,49,1089.1599999999999
Zone_13,3685,4500,8,7761,11,1618.32
Zone_14,2769,5552,5,2919,39,902.44
Zone_15,4433,3238,4,6706,24,1171.76
Zone_16,7311,5887,2,3941,46,895.8800000000001
Zone_17,39819,8502,3,9966,19,1954.08
Zone_18,41188,6036,3,4198,4,1109.6399999999999
Zone_19,19568,13979,4,2603,26,1532.6799999999998
Zone_20,21769,4413,4,8980,38,1496.6399999999999
Zone_21,30693,17950,10,9939,42,2952.6800000000003
Zone_22,8396,11136,5,494,32,1079.16
Zone_23,29480,6226,4,5543,39,1226.2399999999998
Zone_24,43434,3873,10,1336,45,785.1600000000001
Zone_25,27658,12661,8,2264,46,1506.5600000000002
Zone_26,20942,2582,6,7209,36,1233.6399999999999
Zone_27,20431,16781,6,4743,40,2061.64
Zone_28,4747,15805,8,1207,37,1658.24
Zone_29,2189,10317,7,5645,33,1718.7600000000002
Zone_30,21118,11761,10,5552,36,1949.12
Zone_31,37773,917,10,9639,3,1671.04
Zone_32,3899,9308,8,1635,9,1273.84
Zone_33,3267,3767,2,771,8,459.88
Zone_34,33551,17709,9,2582,33,2032.56
Zone_35,13394,6245,1,9637,59,1524.04
Zone_36,5556,11838,8,5284,6,1923.12
Zone_37,5890,912,4,477,41,187.2
Zone_38,43606,8043,4,7259,39,1577.52
Zone_39,32740,8087,5,2087,4,1110.4
Zone_40,16502,1228,8,1465,13,595.04
Zone_41,23777,12157,5,7691,49,1973.48
Zone_42,12627,6488,8,1240,2,1021.8399999999999
Zone_43,10792,19388,10,9309,5,3103.12
Zone_44,45323,3467,1,8273,44,1183.12
Zone_45,45021,15027,10,9277,27,2684.4
Zone_46,10433,19670,9,2952,32,2236.84
Zone_47,45001,16548,6,8413,21,2540.3999999999996
Zone_48,13016,18006,3,4769,8,2123.76
Zone_49,25897,18455,8,6553,38,2508.76
Zone_50,4612,5573,9,2553,8,1133.2
Zone_51,25483,5604,6,7637,50,1484.7599999999998
Zone_52,19159,2643,7,4999,3,1117.3200000000002
Zone_53,46974,7857,1,886,54,617.8800000000001
Zone_54,42994,12543,5,8676,44,2137.56
Zone_55,16541,3940,5,5011,58,967.52
Zone_56,37920,6144,10,9154,3,2031.0
Zone_57,28531,11018,4,5546,22,1660.96
Zone_58,3585,15052,6,5243,6,2085.32
Zone_59,5943,3414,7,2628,2,897.48
Zone_60,25939,14084,9,5326,23,2101.84
Zone_61,21457,12644,1,8420,44,1934.92
Zone_62,3021,14897,6,9298,2,2571.52
Zone_63,13653,9287,7,8013,38,1905.52
Zone_64,45573,14691,3,9845,17,2440.68
Zone_65,15417,1228,8,3556,35,779.96
Zone_66,42757,18249,5,8907,34,2651.76
Zone_67,11692,1198,9,7466,23,1327.76
Zone_68,47758,7686,5,6740,30,1558.6799999999998
Zone_69,8873,15012,9,238,52,1478.52
Zone_70,7675,14423,10,3542,8,2004.8799999999999
Zone_71,2161,17279,4,9278,22,2609.68
Zone_72,39065,7900,9,3044,44,1270.28
Zone_73,28557,4671,5,1298,58,580.44
Zone_74,35763,4860,10,7227,36,1598.04
Zone_75,34606,3002,9,2023,5,872.92
Zone_76,13534,17601,3,3355,13,1906.6799999999998
Zone_77,31127,19666,4,3293,29,2061.44
Zone_78,42397,5986,9,5858,31,1493.84
Zone_79,27851,8835,10,3978,47,1493.16
Zone_80,3016,4991,6,3096,57,869.8
Zone_81,26253,11630,2,1188,55,997.96
Zone_82,26276,8151,7,4316,16,1437.0
Zone_83,25247,1667,2,6646,42,894.88
Zone_84,26300,1562,2,4379,30,650.44
Zone_85,10529,19040,1,1882,57,1623.04
Zone_86,19262,11674,3,5826,55,1603.04
Zone_87,11268,5229,6,7624,16,1555.1999999999998
Zone_88,23271,9848,8,1133,12,1247.8000000000002
Zone_89,14185,5834,9,3798,17,1276.48
Zone_90,23243,9424,7,2180,16,1282.52
Zone_91,41099,4830,4,3256,12,921.1200000000001
Zone_92,10571,7301,6,9184,8,1932.1599999999999
Zone_93,41976,5346,5,991,20,711.6
Zone_94,40044,7231,8,5590,3,1600.28
Zone_95,42774,15868,1,6835,16,2086.64
Zone_96,4568,17837,1,2455,30,1676.56
Zone_97,4027,3039,6,3810,45,835.3199999999999
Zone_98,4695,7556,10,1807,23,1202.32
Zone_99,7258,12016,2,5379,28,1612.76
Zone_100,24002,11993,5,6773,51,1844.2
Zone_101,41504,2042,1,1184,40,230.44
Zone_102,35159,14464,7,5976,54,2027.2400000000002
Zone_103,15986,18075,1,3876,5,1941.12
Zone_104,14666,6813,4,3580,20,1094.6399999999999
